expire_at,lap,meta_event,meta_session,meta_source,meta_time,outing,timestamp,value,vehicle_id
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:06:30.162Z,0,2025-08-16T19:06:25.629Z,2025-08-16T19:06:25.629Z,GR86-062-012
,0,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:06:30.164Z,0,2025-08-16T19:06:26.165Z,2025-08-16T19:06:26.165Z,GR86-062-012
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:07:04.049Z,0,2025-08-16T19:07:01.733Z,2025-08-16T19:07:01.733Z,GR86-002-2
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:15:50.599Z,0,2025-08-16T19:15:49.608Z,2025-08-16T19:15:49.608Z,GR86-036-98
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:15:56.091Z,0,2025-08-16T19:15:53.295Z,2025-08-16T19:15:53.295Z,GR86-010-16
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:16:23.751Z,0,2025-08-16T19:16:14.490Z,2025-08-16T19:16:14.490Z,GR86-047-21
,32768,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:16:48.186Z,0,2025-08-16T19:16:40.172Z,2025-08-16T19:16:40.172Z,GR86-040-3
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:00.864Z,0,2025-08-16T19:31:00.077Z,2025-08-16T19:31:00.077Z,GR86-016-55
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:00.945Z,0,2025-08-16T19:30:59.595Z,2025-08-16T19:30:59.595Z,GR86-006-7
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:05.617Z,0,2025-08-16T19:31:01.169Z,2025-08-16T19:31:01.169Z,GR86-028-89
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:11.910Z,0,2025-08-16T19:31:11.302Z,2025-08-16T19:31:11.302Z,GR86-032-15
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:13.876Z,0,2025-08-16T19:31:12.073Z,2025-08-16T19:31:12.073Z,GR86-065-5
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:13.901Z,0,2025-08-16T19:31:12.914Z,2025-08-16T19:31:12.914Z,GR86-021-86
,1,I_R05_2025-08-17,R1,kafka:gr-raw,2025-08-16T19:31:20.295Z,0,2025-08-16T19:31:17.808Z,2025-08-16T19:31:17.808Z,GR86-030-18
