expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,1,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:02:04.034Z,GR86-060-2,0,2025-10-19T15:02:03.527Z,GR86-060-2,2
,2,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:04:35.499Z,GR86-060-2,0,2025-10-19T15:04:34.929Z,GR86-060-2,2
,3,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:07:08.113Z,GR86-060-2,0,2025-10-19T15:06:29.477Z,GR86-060-2,2
,4,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:09:01.925Z,GR86-060-2,0,2025-10-19T15:08:32.954Z,GR86-060-2,2
,5,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:10:51.578Z,GR86-060-2,0,2025-10-19T15:10:45.626Z,GR86-060-2,2
,6,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:12:32.631Z,GR86-060-2,0,2025-10-19T15:12:31.835Z,GR86-060-2,2
,7,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:14:17.416Z,GR86-060-2,0,2025-10-19T15:14:16.033Z,GR86-060-2,2
,8,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:16:00.198Z,GR86-060-2,0,2025-10-19T15:15:58.805Z,GR86-060-2,2
,9,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:17:41.837Z,GR86-060-2,0,2025-10-19T15:17:41.064Z,GR86-060-2,2
,10,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:19:23.542Z,GR86-060-2,0,2025-10-19T15:19:22.874Z,GR86-060-2,2
,11,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:21:05.575Z,GR86-060-2,0,2025-10-19T15:21:05.098Z,GR86-060-2,2
,12,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:22:49.927Z,GR86-060-2,0,2025-10-19T15:22:48.272Z,GR86-060-2,2
,13,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:24:31.176Z,GR86-060-2,0,2025-10-19T15:24:30.329Z,GR86-060-2,2
,14,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:26:14.819Z,GR86-060-2,0,2025-10-19T15:26:14.313Z,GR86-060-2,2
,15,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:28:00.226Z,GR86-060-2,0,2025-10-19T15:27:56.078Z,GR86-060-2,2
,16,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:30:46.212Z,GR86-060-2,0,2025-10-19T15:29:54.467Z,GR86-060-2,2
,17,I_R07_2025-10-19,R2,kafka:gr-cup-raw,2025-10-19T15:32:25.483Z,GR86-060-2,0,2025-10-19T15:32:23.647Z,GR86-060-2,2
