"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","expire_at","value"
"kafka:gr-raw","2025-05-18T14:57:07.582Z","I_R03_2025-05-18","R2","2025-05-18T14:57:05.862Z","GR86-006-7",0,18,,"2025-05-18T14:57:05.862Z"
"kafka:gr-raw","2025-05-18T14:45:26.436Z","I_R03_2025-05-18","R2","2025-05-18T14:45:21.200Z","GR86-006-7",0,17,,"2025-05-18T14:45:21.200Z"
"kafka:gr-raw","2025-05-18T14:42:55.186Z","I_R03_2025-05-18","R2","2025-05-18T14:42:54.416Z","GR86-006-7",0,16,,"2025-05-18T14:42:54.416Z"
"kafka:gr-raw","2025-05-18T14:42:55.186Z","I_R03_2025-05-18","R2","2025-05-18T14:42:54.344Z","GR86-006-7",0,17,,"2025-05-18T14:42:54.344Z"
"kafka:gr-raw","2025-05-18T14:42:55.185Z","I_R03_2025-05-18","R2","2025-05-18T14:42:54.342Z","GR86-006-7",0,16,,"2025-05-18T14:42:54.342Z"
"kafka:gr-raw","2025-05-18T14:40:29.902Z","I_R03_2025-05-18","R2","2025-05-18T14:40:28.203Z","GR86-006-7",0,15,,"2025-05-18T14:40:28.203Z"
"kafka:gr-raw","2025-05-18T14:38:02.046Z","I_R03_2025-05-18","R2","2025-05-18T14:38:01.747Z","GR86-006-7",0,14,,"2025-05-18T14:38:01.747Z"
"kafka:gr-raw","2025-05-18T14:35:36.848Z","I_R03_2025-05-18","R2","2025-05-18T14:35:35.321Z","GR86-006-7",0,13,,"2025-05-18T14:35:35.321Z"
"kafka:gr-raw","2025-05-18T14:33:11.010Z","I_R03_2025-05-18","R2","2025-05-18T14:33:09.198Z","GR86-006-7",0,12,,"2025-05-18T14:33:09.198Z"
"kafka:gr-raw","2025-05-18T14:30:43.269Z","I_R03_2025-05-18","R2","2025-05-18T14:30:42.938Z","GR86-006-7",0,11,,"2025-05-18T14:30:42.938Z"
"kafka:gr-raw","2025-05-18T14:28:17.566Z","I_R03_2025-05-18","R2","2025-05-18T14:28:16.833Z","GR86-006-7",0,10,,"2025-05-18T14:28:16.833Z"
"kafka:gr-raw","2025-05-18T14:28:17.566Z","I_R03_2025-05-18","R2","2025-05-18T14:28:16.832Z","GR86-006-7",0,11,,"2025-05-18T14:28:16.832Z"
"kafka:gr-raw","2025-05-18T14:28:17.566Z","I_R03_2025-05-18","R2","2025-05-18T14:28:16.830Z","GR86-006-7",0,10,,"2025-05-18T14:28:16.830Z"
"kafka:gr-raw","2025-05-18T14:25:51.325Z","I_R03_2025-05-18","R2","2025-05-18T14:25:50.893Z","GR86-006-7",0,9,,"2025-05-18T14:25:50.893Z"
"kafka:gr-raw","2025-05-18T14:23:24.357Z","I_R03_2025-05-18","R2","2025-05-18T14:23:23.738Z","GR86-006-7",0,8,,"2025-05-18T14:23:23.738Z"
"kafka:gr-raw","2025-05-18T14:20:59.538Z","I_R03_2025-05-18","R2","2025-05-18T14:20:58.425Z","GR86-006-7",0,7,,"2025-05-18T14:20:58.425Z"
"kafka:gr-raw","2025-05-18T14:20:59.537Z","I_R03_2025-05-18","R2","2025-05-18T14:20:58.395Z","GR86-006-7",0,8,,"2025-05-18T14:20:58.395Z"
"kafka:gr-raw","2025-05-18T14:20:59.537Z","I_R03_2025-05-18","R2","2025-05-18T14:20:58.394Z","GR86-006-7",0,7,,"2025-05-18T14:20:58.394Z"
"kafka:gr-raw","2025-05-18T14:18:33.655Z","I_R03_2025-05-18","R2","2025-05-18T14:18:32.756Z","GR86-006-7",0,6,,"2025-05-18T14:18:32.756Z"
"kafka:gr-raw","2025-05-18T14:18:33.654Z","I_R03_2025-05-18","R2","2025-05-18T14:18:32.709Z","GR86-006-7",0,7,,"2025-05-18T14:18:32.709Z"
"kafka:gr-raw","2025-05-18T14:18:33.653Z","I_R03_2025-05-18","R2","2025-05-18T14:18:32.707Z","GR86-006-7",0,6,,"2025-05-18T14:18:32.707Z"
