"meta_source","meta_time","meta_event","meta_session","timestamp","vehicle_id","outing","lap","value","expire_at"
"kafka:gr-raw","2025-03-30T20:39:32.465Z","I_R01_2025-03-30","R2","2025-03-30T20:39:26.935Z","GR86-002-002",0,22,112606,
"kafka:gr-raw","2025-03-30T20:37:34.725Z","I_R01_2025-03-30","R2","2025-03-30T20:37:34.311Z","GR86-002-002",0,21,112774,
"kafka:gr-raw","2025-03-30T20:35:41.829Z","I_R01_2025-03-30","R2","2025-03-30T20:35:41.566Z","GR86-002-002",0,20,112812,
"kafka:gr-raw","2025-03-30T20:33:52.096Z","I_R01_2025-03-30","R2","2025-03-30T20:33:48.739Z","GR86-002-002",0,19,113126,
"kafka:gr-raw","2025-03-30T20:31:56.201Z","I_R01_2025-03-30","R2","2025-03-30T20:31:55.587Z","GR86-002-002",0,18,112802,
"kafka:gr-raw","2025-03-30T20:30:03.668Z","I_R01_2025-03-30","R2","2025-03-30T20:30:02.784Z","GR86-002-002",0,17,112600,
"kafka:gr-raw","2025-03-30T20:28:11.739Z","I_R01_2025-03-30","R2","2025-03-30T20:28:10.214Z","GR86-002-002",0,16,113300,
"kafka:gr-raw","2025-03-30T20:26:17.074Z","I_R01_2025-03-30","R2","2025-03-30T20:26:16.876Z","GR86-002-002",0,15,142478,
"kafka:gr-raw","2025-03-30T20:24:16.924Z","I_R01_2025-03-30","R2","2025-03-30T20:23:54.400Z","GR86-002-002",0,14,163662,
"kafka:gr-raw","2025-03-30T20:21:12.647Z","I_R01_2025-03-30","R2","2025-03-30T20:21:10.731Z","GR86-002-002",0,13,145173,
"kafka:gr-raw","2025-03-30T20:18:46.760Z","I_R01_2025-03-30","R2","2025-03-30T20:18:45.587Z","GR86-002-002",0,12,44,
"kafka:gr-raw","2025-03-30T20:18:46.760Z","I_R01_2025-03-30","R2","2025-03-30T20:18:45.516Z","GR86-002-002",0,13,0,
"kafka:gr-raw","2025-03-30T20:18:46.760Z","I_R01_2025-03-30","R2","2025-03-30T20:18:45.514Z","GR86-002-002",0,12,113110,
"kafka:gr-raw","2025-03-30T20:16:52.742Z","I_R01_2025-03-30","R2","2025-03-30T20:16:52.399Z","GR86-002-002",0,11,113804,
"kafka:gr-raw","2025-03-30T20:15:05.154Z","I_R01_2025-03-30","R2","2025-03-30T20:14:58.589Z","GR86-002-002",0,10,112880,
"kafka:gr-raw","2025-03-30T20:13:05.938Z","I_R01_2025-03-30","R2","2025-03-30T20:13:05.715Z","GR86-002-002",0,9,146069,
"kafka:gr-raw","2025-03-30T20:10:40.529Z","I_R01_2025-03-30","R2","2025-03-30T20:10:39.643Z","GR86-002-002",0,8,153215,
"kafka:gr-raw","2025-03-30T20:08:06.857Z","I_R01_2025-03-30","R2","2025-03-30T20:08:06.445Z","GR86-002-002",0,7,113606,
"kafka:gr-raw","2025-03-30T20:06:14.943Z","I_R01_2025-03-30","R2","2025-03-30T20:06:12.811Z","GR86-002-002",0,6,113492,
"kafka:gr-raw","2025-03-30T20:04:19.692Z","I_R01_2025-03-30","R2","2025-03-30T20:04:19.321Z","GR86-002-002",0,5,113600,
"kafka:gr-raw","2025-03-30T20:02:26.347Z","I_R01_2025-03-30","R2","2025-03-30T20:02:25.746Z","GR86-002-002",0,4,113799,
"kafka:gr-raw","2025-03-30T20:00:33.305Z","I_R01_2025-03-30","R2","2025-03-30T20:00:31.910Z","GR86-002-002",0,3,115989,
"kafka:gr-raw","2025-03-30T19:58:36.370Z","I_R01_2025-03-30","R2","2025-03-30T19:58:35.928Z","GR86-002-002",0,2,166100,
"kafka:gr-raw","2025-03-30T19:55:50.892Z","I_R01_2025-03-30","R2","2025-03-30T19:55:49.813Z","GR86-002-002",0,1,640812,
"kafka:gr-raw","2025-03-30T20:38:05.213Z","I_R01_2025-03-30","R2","2025-03-30T20:38:03.901Z","GR86-003-017",0,21,116988,
"kafka:gr-raw","2025-03-30T20:36:18.797Z","I_R01_2025-03-30","R2","2025-03-30T20:36:06.913Z","GR86-003-017",0,20,116300,
"kafka:gr-raw","2025-03-30T20:34:11.552Z","I_R01_2025-03-30","R2","2025-03-30T20:34:10.620Z","GR86-003-017",0,19,114800,
"kafka:gr-raw","2025-03-30T20:32:17.245Z","I_R01_2025-03-30","R2","2025-03-30T20:32:15.819Z","GR86-003-017",0,18,115520,
"kafka:gr-raw","2025-03-30T20:30:23.965Z","I_R01_2025-03-30","R2","2025-03-30T20:30:20.286Z","GR86-003-017",0,17,120680,
"kafka:gr-raw","2025-03-30T20:28:21.009Z","I_R01_2025-03-30","R2","2025-03-30T20:28:19.605Z","GR86-003-017",0,16,117723,
"kafka:gr-raw","2025-03-30T20:26:23.083Z","I_R01_2025-03-30","R2","2025-03-30T20:26:21.880Z","GR86-003-017",0,15,138366,
"kafka:gr-raw","2025-03-30T20:24:18.221Z","I_R01_2025-03-30","R2","2025-03-30T20:24:03.505Z","GR86-003-017",0,14,163400,
"kafka:gr-raw","2025-03-30T20:21:20.346Z","I_R01_2025-03-30","R2","2025-03-30T20:21:20.112Z","GR86-003-017",0,13,138090,
"kafka:gr-raw","2025-03-30T20:19:03.991Z","I_R01_2025-03-30","R2","2025-03-30T20:19:02.012Z","GR86-003-017",0,12,114988,
"kafka:gr-raw","2025-03-30T20:17:07.906Z","I_R01_2025-03-30","R2","2025-03-30T20:17:07.034Z","GR86-003-017",0,11,115923,
"kafka:gr-raw","2025-03-30T20:15:14.105Z","I_R01_2025-03-30","R2","2025-03-30T20:15:11.109Z","GR86-003-017",0,10,119610,
"kafka:gr-raw","2025-03-30T20:13:12.788Z","I_R01_2025-03-30","R2","2025-03-30T20:13:11.482Z","GR86-003-017",0,9,142500,
"kafka:gr-raw","2025-03-30T20:10:53.352Z","I_R01_2025-03-30","R2","2025-03-30T20:10:48.982Z","GR86-003-017",0,8,145183,
"kafka:gr-raw","2025-03-30T20:08:24.640Z","I_R01_2025-03-30","R2","2025-03-30T20:08:23.785Z","GR86-003-017",0,7,116283,
"kafka:gr-raw","2025-03-30T20:06:29.684Z","I_R01_2025-03-30","R2","2025-03-30T20:06:27.509Z","GR86-003-017",0,6,116699,
"kafka:gr-raw","2025-03-30T20:04:32.726Z","I_R01_2025-03-30","R2","2025-03-30T20:04:30.804Z","GR86-003-017",0,5,117691,
"kafka:gr-raw","2025-03-30T20:02:37.181Z","I_R01_2025-03-30","R2","2025-03-30T20:02:33.114Z","GR86-003-017",0,4,117394,
"kafka:gr-raw","2025-03-30T20:00:36.578Z","I_R01_2025-03-30","R2","2025-03-30T20:00:35.729Z","GR86-003-017",0,3,118306,
"kafka:gr-raw","2025-03-30T19:58:38.228Z","I_R01_2025-03-30","R2","2025-03-30T19:58:37.412Z","GR86-003-017",0,2,163822,
"kafka:gr-raw","2025-03-30T19:55:55.291Z","I_R01_2025-03-30","R2","2025-03-30T19:55:53.582Z","GR86-003-017",0,1,628767,
"kafka:gr-raw","2025-03-30T20:39:32.916Z","I_R01_2025-03-30","R2","2025-03-30T20:39:32.296Z","GR86-004-078",0,22,113822,
"kafka:gr-raw","2025-03-30T20:37:38.722Z","I_R01_2025-03-30","R2","2025-03-30T20:37:38.476Z","GR86-004-078",0,21,113411,
"kafka:gr-raw","2025-03-30T20:35:46.241Z","I_R01_2025-03-30","R2","2025-03-30T20:35:45.071Z","GR86-004-078",0,20,113089,
"kafka:gr-raw","2025-03-30T20:33:52.417Z","I_R01_2025-03-30","R2","2025-03-30T20:33:51.980Z","GR86-004-078",0,19,113306,
"kafka:gr-raw","2025-03-30T20:32:02.721Z","I_R01_2025-03-30","R2","2025-03-30T20:31:58.656Z","GR86-004-078",0,18,113085,
"kafka:gr-raw","2025-03-30T20:30:07.108Z","I_R01_2025-03-30","R2","2025-03-30T20:30:05.569Z","GR86-004-078",0,17,114288,
"kafka:gr-raw","2025-03-30T20:28:11.686Z","I_R01_2025-03-30","R2","2025-03-30T20:28:11.281Z","GR86-004-078",0,16,113803,
"kafka:gr-raw","2025-03-30T20:26:18.763Z","I_R01_2025-03-30","R2","2025-03-30T20:26:17.482Z","GR86-004-078",0,15,142003,
"kafka:gr-raw","2025-03-30T20:24:16.292Z","I_R01_2025-03-30","R2","2025-03-30T20:23:55.475Z","GR86-004-078",0,14,163724,
"kafka:gr-raw","2025-03-30T20:21:12.603Z","I_R01_2025-03-30","R2","2025-03-30T20:21:11.745Z","GR86-004-078",0,13,143442,
"kafka:gr-raw","2025-03-30T20:18:48.486Z","I_R01_2025-03-30","R2","2025-03-30T20:18:48.304Z","GR86-004-078",0,12,113523,
"kafka:gr-raw","2025-03-30T20:16:58.133Z","I_R01_2025-03-30","R2","2025-03-30T20:16:54.772Z","GR86-004-078",0,11,114883,
"kafka:gr-raw","2025-03-30T20:15:05.087Z","I_R01_2025-03-30","R2","2025-03-30T20:14:59.902Z","GR86-004-078",0,10,113504,
"kafka:gr-raw","2025-03-30T20:13:07.471Z","I_R01_2025-03-30","R2","2025-03-30T20:13:06.390Z","GR86-004-078",0,9,145296,
"kafka:gr-raw","2025-03-30T20:10:42.521Z","I_R01_2025-03-30","R2","2025-03-30T20:10:41.085Z","GR86-004-078",0,8,150183,
